Month,January,February,March,April,May,June,July,August,September,October,November,December
1998,278,326,103,247,33,13,15,18,0,180,180,172
1999,254,261,278,250,31,13,6,0,3,178,102,295
2000,346,325,144,216,81,13,11,11,11,131,85,349
2001,145,223,143,186,30,8,14,5,12,154,190,100
2002,205,269,284,135,88,5,15,7,9,132,86,276
2003,256,119,329,173,113,14,20,12,5,37,115,112
2004,211,321,283,324,85,20,10,5,20,80,217,293
2005,256,269,282,205,58,6,20,5,11,163,220,335
2006,285,140,324,192,43,10,5,2,6,126,157,148
2007,297,116,171,197,56,5,10,5,15,179,132,291
2008,292,332,177,330,84,2,19,11,5,54,193,196
2009,293,217,333,240,113,15,3,12,14,152,86,205
2010,315,334,249,220,18,11,7,15,17,157,170,262
2011,309,135,114,135,35,6,11,8,16,154,147,169
2012,253,293,321,147,11,20,11,11,20,79,228,339
2013,177,306,114,303,64,2,18,18,3,180,239,319
2014,324,183,258,307,20,10,11,4,2,65,180,175
2015,277,172,103,192,48,0,7,1,12,149,99,316
2016,205,116,313,335,44,2,15,6,13,129,164,145
2017,145,141,239,107,77,4,5,14,16,120,183,116
2018,329,109,336,304,10,18,19,0,15,138,98,143
2019,224,167,179,222,37,20,12,16,9,108,140,305
2020,207,232,260,119,30,6,1,4,8,50,233,253
